id_station,id_spot_03,lat_03,lon_03,id_var,datum,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,h49,h50,h51,h52,h53,h54,h55,h56,h57,h58,h59,h60,h61,h62,h63,h64,h65,h66,h67,h68,h69,h70,h71,h72,h73,h74,h75,h76,h77,h78
1033,675566,36.4265,28.1967,1,2017-07-17 12:00:00,1.5,3.2,5.2,6.5,7.3,8.4,9.5,10.1,11.5,11.0,10.2,10.9,12.0,11.7,11.2,12.1,11.7,13.3,14.2,15.0,15.8,16.8,16.8,17.4,18.7,19.6,20.0,20.1,19.8,20.3,20.7,19.8,19.2,18.9,19.2,19.0,18.1,18.0,17.5,16.9,16.7,16.2,15.4,14.8,14.5,14.2,13.9,13.9,13.8,13.6,14.3,15.3,15.8,16.0,16.0,13.5,8.8,14.0,11.5,7.2,8.0,9.8,7.3,6.4,4.7,3.3,2.3,4.8,5.9,6.6,6.8,7.1,8.0,9.1,9.9,9.8,9.7,10.5,11.0
1033,675566,36.4265,28.1967,2,2017-07-17 12:00:00,309.4,323.8,298.0,287.9,282.8,277.4,274.7,274.1,282.3,288.0,290.8,290.0,289.3,290.8,292.2,291.5,292.1,292.9,293.6,290.8,288.4,285.3,281.8,276.7,272.7,272.0,275.6,278.7,282.4,284.5,285.2,284.0,282.9,281.0,284.6,287.5,284.1,280.1,276.6,275.5,278.0,279.3,279.3,277.5,274.0,271.4,266.3,260.9,262.8,265.5,270.2,268.4,258.8,247.4,242.7,249.9,314.0,15.9,30.2,29.0,359.9,15.9,28.4,9.6,358.6,6.3,286.8,268.0,281.2,288.9,289.8,283.0,273.9,268.2,267.7,264.1,256.5,250.4,243.1
1033,675566,36.4265,28.1967,3,2017-07-17 12:00:00,27.9,27.6,27.3,27.1,27.1,27.1,26.9,26.7,26.6,26.6,26.5,26.3,26.1,25.9,25.9,26.0,26.2,26.2,26.0,26.1,26.3,26.5,26.8,27.0,27.1,27.0,27.0,27.0,26.9,26.7,26.3,26.1,26.1,26.0,26.0,25.9,25.9,25.7,25.6,25.7,25.9,26.2,26.5,27.0,27.4,28.0,28.5,29.0,29.2,29.2,29.2,29.3,29.2,28.9,28.8,29.0,28.9,28.3,28.4,28.8,29.1,29.1,28.7,28.7,28.6,28.7,28.6,28.7,28.8,28.7,28.8,29.1,29.4,29.5,29.5,29.4,29.4,29.3,28.8
1033,675566,36.4265,28.1967,4,2017-07-17 12:00:00,35.4,28.9,1.8,0.9,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,2.5,3.0,2.3,1.4,0.0,1.7,0.0,0.6,1.2,0.8,0.0,0.0,0.0,0.2,0.9,4.9,4.3,3.3,11.9,3.0,1.0,2.3,11.1,1.1,0.6,1.4,2.6,2.4,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,5.8,15.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,15.6,29.7
1033,675566,36.4265,28.1967,14,2017-07-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1033,675566,36.4265,28.1967,15,2017-07-17 12:00:00,1.1,2.1,3.7,5.7,6.5,8.0,9.4,10.3,11.9,11.5,10.3,10.9,12.2,11.9,11.6,12.7,12.2,13.7,14.5,15.5,16.5,17.6,17.6,17.7,19.7,20.7,21.1,21.4,21.2,21.7,22.3,21.8,20.7,20.3,20.7,20.1,18.8,18.9,18.3,17.8,17.3,17.0,16.0,15.6,15.5,15.3,15.1,15.4,16.1,18.1,19.3,20.2,22.2,21.4,20.2,16.8,11.8,16.0,13.0,9.6,11.1,12.3,7.8,7.1,6.9,3.8,2.9,4.8,6.0,6.8,6.9,7.3,8.4,9.5,10.3,10.2,10.1,10.9,11.4
1033,675566,36.4265,28.1967,16,2017-07-17 12:00:00,4413.5,4423.1,4398.9,4420.3,4432.8,4448.7,4411.1,4393.1,4351.5,4444.0,4411.9,4369.5,4372.9,4303.0,4209.6,4189.4,4179.5,4306.4,4501.1,4617.7,4701.1,4728.2,4738.2,4739.2,4765.3,4798.7,4823.8,4841.9,4834.2,4804.4,4815.9,4810.0,4849.9,4858.7,4860.4,4893.6,4923.8,4929.8,4939.7,4965.7,4973.5,4990.2,5018.1,5017.2,5011.4,5005.1,5006.9,5021.2,5040.5,5051.5,5042.4,5032.4,5019.7,5031.0,5048.8,5043.7,5054.0,4998.6,4960.4,4900.1,4938.3,5012.0,4961.4,4926.3,4947.3,4961.7,4968.9,4952.0,4919.2,4897.2,4895.7,4902.2,4912.2,4934.3,4940.0,4950.4,4959.9,4956.9,4970.3
1033,675566,36.4265,28.1967,17,2017-07-17 12:00:00,1008.1,1008.3,1008.7,1008.8,1009.0,1008.9,1009.1,1009.5,1009.9,1010.2,1010.3,1010.2,1010.2,1010.0,1010.0,1010.2,1010.6,1010.9,1011.3,1011.5,1011.6,1011.7,1011.7,1011.8,1011.8,1011.5,1011.1,1010.9,1011.0,1011.0,1011.0,1011.2,1011.1,1011.0,1010.7,1010.4,1010.0,1009.6,1009.2,1008.9,1008.7,1008.7,1008.7,1008.7,1008.7,1008.7,1008.4,1007.9,1007.0,1006.2,1005.6,1005.2,1004.8,1004.5,1004.4,1004.4,1004.4,1004.7,1004.6,1004.3,1004.0,1003.8,1003.6,1003.6,1003.8,1004.2,1004.6,1004.8,1005.0,1005.1,1005.0,1004.8,1004.5,1004.2,1004.1,1004.1,1004.1,1004.3,1004.5
1033,675566,36.4265,28.1967,18,2017-07-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1033,675566,36.4265,28.1967,19,2017-07-17 12:00:00,35.4,28.9,1.8,0.9,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,5.8,15.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,15.6,29.7
